# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --cc --binary --top-module UART_TestBench --trace --build /home/mutahir/Documents/SystemVerilog/UART/UART.sv /home/mutahir/Documents/SystemVerilog/UART/UART_TestBench.sv"
S       388 29525407  1751822088   536584970  1751822088   536584970 "/home/mutahir/Documents/SystemVerilog/UART/UART.sv"
S       547 29525628  1751824026   155148819  1751824026   155148819 "/home/mutahir/Documents/SystemVerilog/UART/UART_TestBench.sv"
S  10993608 19150997  1750257847   553552427  1705136080           0 "/usr/bin/verilator_bin"
S      4942 19661660  1750257847   558552475  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       874 29525905  1751823714   501085105  1751823714   501085105 "Receiver.sv"
S      1130 29525169  1751810552   906490550  1751810552   906490550 "Transmitter.sv"
T      5474 29525332  1751824028    87166705  1751824028    87166705 "obj_dir/VUART_TestBench.cpp"
T      3339 29525326  1751824028    87166705  1751824028    87166705 "obj_dir/VUART_TestBench.h"
T      1794 29525883  1751824028    89166723  1751824028    89166723 "obj_dir/VUART_TestBench.mk"
T      1608 29513660  1751824028    87166705  1751824028    87166705 "obj_dir/VUART_TestBench__Syms.cpp"
T      1516 29513676  1751824028    87166705  1751824028    87166705 "obj_dir/VUART_TestBench__Syms.h"
T       323 29525760  1751824028    88166714  1751824028    88166714 "obj_dir/VUART_TestBench__TraceDecls__0__Slow.cpp"
T      2799 29525838  1751824028    88166714  1751824028    88166714 "obj_dir/VUART_TestBench__Trace__0.cpp"
T      8622 29525755  1751824028    88166714  1751824028    88166714 "obj_dir/VUART_TestBench__Trace__0__Slow.cpp"
T      1763 29525513  1751824028    87166705  1751824028    87166705 "obj_dir/VUART_TestBench___024root.h"
T     14233 29525732  1751824028    88166714  1751824028    88166714 "obj_dir/VUART_TestBench___024root__DepSet_h5bd24475__0.cpp"
T      4210 29525676  1751824028    88166714  1751824028    88166714 "obj_dir/VUART_TestBench___024root__DepSet_h5bd24475__0__Slow.cpp"
T      1252 29525681  1751824028    88166714  1751824028    88166714 "obj_dir/VUART_TestBench___024root__DepSet_h9d7811d2__0.cpp"
T       688 29525675  1751824028    87166705  1751824028    87166705 "obj_dir/VUART_TestBench___024root__DepSet_h9d7811d2__0__Slow.cpp"
T       798 29525673  1751824028    87166705  1751824028    87166705 "obj_dir/VUART_TestBench___024root__Slow.cpp"
T      1024 29525881  1751824028    89166723  1751824028    89166723 "obj_dir/VUART_TestBench__main.cpp"
T       739 29525452  1751824028    87166705  1751824028    87166705 "obj_dir/VUART_TestBench__pch.h"
T       972 29525884  1751824028    89166723  1751824028    89166723 "obj_dir/VUART_TestBench__ver.d"
T         0        0  1751824028    89166723  1751824028    89166723 "obj_dir/VUART_TestBench__verFiles.dat"
T      1877 29525882  1751824028    89166723  1751824028    89166723 "obj_dir/VUART_TestBench_classes.mk"
